id_venda,data,id_produto,id_empregado,quantidade,valor_unitario,valor_total
137,2023-02-08,184,43,9,642.73,5784.57
138,2023-02-07,84,23,2,349.23,698.46
139,2023-05-04,119,8,4,707.63,2830.52
140,,8,29,2,196.47,392.94
141,2023-03-27,175,34,6,869.46,5216.76
142,2023-06-20,158,82,1,839.73,839.73
143,2023-01-26,136,47,1,,
144,2023-03-13,89,46,8,770.83,6166.64
145,2023-05-27,31,80,4,679.75,2719.0
146,2023-04-15,90,62,5,670.3,3351.5
147,2023-03-04,73,33,2,999.42,1998.84
148,2023-01-13,73,77,9,993.4,8940.6
149,2023-04-08,125,4,9,118.02,1062.18
150,,82,13,6,443.79,2662.74
151,2023-04-19,75,1,9,324.02,2916.18
152,2023-03-30,143,65,8,303.9,2431.2
153,2023-05-29,147,60,10,402.21,4022.1
154,2023-02-04,172,90,9,600.52,5404.68
155,2023-03-15,194,46,3,176.76,530.28
156,2023-01-03,85,26,9,,
157,2023-06-05,117,93,8,523.89,4191.12
158,2023-05-13,48,37,10,117.83,1178.3
159,2023-06-25,87,70,4,611.83,2447.32
160,,171,21,2,718.34,1436.68
161,2023-03-21,47,15,7,436.55,3055.85
162,2023-02-20,15,68,9,658.15,5923.35
163,2023-01-19,34,78,5,484.39,2421.95
164,2023-02-21,27,29,4,264.21,1056.84
165,2023-04-16,164,30,3,585.12,1755.36
166,2023-03-18,132,90,2,405.91,811.82
167,2023-01-07,95,74,9,527.26,4745.34
168,2023-03-12,191,56,7,529.91,3709.37
169,2023-06-19,189,42,1,,
170,,196,7,8,963.3,7706.4
171,2023-04-30,173,47,6,554.72,3328.32
172,2023-01-21,137,26,7,641.61,4491.27
173,2023-05-02,121,42,9,650.14,5851.26
174,2023-02-18,154,91,8,772.25,6178.0
175,2023-06-01,19,100,5,309.04,1545.2
176,2023-05-26,147,36,7,670.87,4696.09
177,2023-03-10,175,49,10,457.25,4572.5
178,2023-06-10,119,21,3,870.57,2611.71
179,2023-02-06,143,35,1,186.66,186.66
180,,138,73,7,551.23,3858.61
181,2023-01-02,64,35,9,501.8,4516.2
182,2023-03-26,146,67,7,,
183,2023-06-16,169,75,10,433.92,4339.2
184,2023-02-15,19,68,7,347.68,2433.76
185,2023-02-01,167,36,10,343.85,3438.5
186,2023-06-13,131,73,8,648.84,5190.72
187,2023-03-11,169,68,8,373.29,2986.32
188,2023-01-05,172,27,1,833.54,833.54
189,2023-02-19,67,44,5,278.44,1392.2
190,,70,2,10,339.67,3396.7
191,2023-04-12,35,98,7,384.69,2692.83
192,2023-01-08,150,44,7,470.55,3293.85
193,2023-03-18,31,47,10,958.05,9580.5
194,2023-04-16,190,30,9,178.77,1608.93
195,2023-02-24,144,12,9,,
196,2023-05-16,3,16,1,307.84,307.84
197,2023-04-14,118,5,7,405.32,2837.24
198,2023-04-18,65,30,4,927.73,3710.92
199,2023-05-30,200,32,5,102.0,510.0
200,,38,98,1,612.4,612.4
201,2023-04-24,66,85,4,310.1,1240.4
202,2023-03-16,67,52,2,937.59,1875.18
203,2023-02-24,6,35,7,942.96,6600.72
204,2023-03-27,60,12,6,501.99,3011.94
205,2023-03-23,173,35,1,125.2,125.2
206,2023-05-14,67,80,8,537.16,4297.28
207,2023-03-14,143,21,7,311.63,2181.41
208,2023-03-07,91,2,3,,
209,2023-01-20,10,25,3,352.64,1057.92
210,,54,33,2,141.2,282.4
211,2023-03-06,110,80,4,610.31,2441.24
212,2023-06-29,131,99,6,831.04,4986.24
213,2023-05-21,117,98,9,826.95,7442.55
214,2023-01-25,79,68,8,483.45,3867.6
215,2023-03-01,191,6,4,445.12,1780.48
216,2023-01-31,5,83,2,653.7,1307.4
217,2023-05-10,126,11,2,465.2,930.4
218,2023-02-25,83,9,2,67.2,134.4
219,2023-06-05,190,7,3,83.88,251.64
220,,103,40,1,514.33,514.33
221,2023-04-11,103,52,1,,
222,2023-06-15,178,63,4,659.17,2636.68
223,2023-03-03,7,27,5,887.74,4438.7
224,2023-03-27,133,55,6,829.26,4975.56
225,2023-05-29,79,21,2,142.47,284.94
226,2023-04-30,167,5,10,684.17,6841.7
227,2023-03-23,173,32,1,330.27,330.27
228,2023-05-19,191,21,4,377.69,1510.76
229,2023-04-27,26,68,4,273.36,1093.44
230,,82,99,2,331.43,662.86
231,2023-06-06,166,42,9,617.94,5561.46
232,2023-04-23,105,64,5,956.66,4783.3
233,2023-06-18,129,2,1,662.11,662.11
234,2023-01-10,58,60,1,,
235,2023-02-03,8,59,8,466.86,3734.88
236,2023-03-20,145,60,6,640.3,3841.8
237,2023-03-10,160,44,7,523.22,3662.54
238,2023-01-08,77,72,1,448.84,448.84
239,2023-05-09,109,51,9,748.75,6738.75
240,,17,5,8,114.31,914.48
241,2023-02-27,159,100,4,740.13,2960.52
242,2023-05-15,28,51,4,776.91,3107.64
243,2023-04-04,96,8,10,107.41,1074.1
244,2023-04-22,81,95,10,30.74,307.4
245,2023-06-02,73,66,8,771.53,6172.24
246,2023-02-05,126,68,2,20.32,40.64
247,2023-06-18,122,62,9,,
248,2023-06-13,140,91,2,328.99,657.98
249,2023-01-13,181,32,8,122.82,982.56
250,,15,17,2,136.81,273.62
251,2023-06-02,59,78,8,602.55,4820.4
252,2023-01-22,158,84,10,616.81,6168.1
253,2023-06-28,174,21,5,679.22,3396.1
254,2023-04-29,39,12,3,674.74,2024.22
255,2023-05-29,141,21,9,548.58,4937.22
256,2023-05-15,151,96,8,750.71,6005.68
257,2023-03-30,22,92,6,755.66,4533.96
258,2023-06-29,27,50,2,116.86,233.72
259,2023-02-13,22,43,3,159.17,477.51
260,,189,97,5,,
261,2023-04-28,19,23,8,615.82,4926.56
262,2023-01-25,128,8,7,581.4,4069.8
263,2023-03-13,129,5,10,562.46,5624.6
264,2023-04-14,64,98,3,991.89,2975.67
265,2023-05-08,46,91,9,559.53,5035.77
266,2023-01-13,137,36,2,361.83,723.66
267,2023-02-27,54,12,6,849.57,5097.42
268,2023-05-01,162,53,1,20.92,20.92
269,2023-05-24,70,56,9,681.6,6134.4
270,,132,4,3,996.37,2989.11
271,2023-06-03,37,85,4,782.6,3130.4
272,2023-05-29,38,46,6,698.66,4191.96
273,2023-02-26,173,20,4,,
274,2023-01-04,14,3,1,592.32,592.32
275,2023-02-24,132,24,8,113.1,904.8
276,2023-05-27,159,60,2,603.38,1206.76
277,2023-04-20,150,24,3,503.27,1509.81
278,2023-06-08,100,64,10,710.6,7106.0
279,2023-04-04,183,55,3,445.8,1337.4
280,,116,92,1,97.71,97.71
281,2023-02-14,161,17,9,933.78,8404.02
282,2023-02-16,143,70,6,639.82,3838.92
283,2023-05-24,69,61,7,576.15,4033.05
284,2023-04-17,113,94,10,341.17,3411.7
285,2023-03-22,109,51,6,280.34,1682.04
286,2023-05-27,170,35,5,,
287,2023-04-03,64,37,10,874.0,8740.0
288,2023-03-15,192,5,4,804.62,3218.48
289,2023-01-04,126,39,4,142.15,568.6
290,,24,57,2,910.3,1820.6
291,2023-06-23,60,60,4,767.86,3071.44
292,2023-06-01,36,85,9,753.86,6784.74
293,2023-06-07,86,92,8,66.48,531.84
294,2023-01-14,120,10,7,254.51,1781.57
295,2023-03-11,44,73,6,434.6,2607.6
296,2023-03-25,82,57,4,43.28,173.12
297,2023-06-10,7,70,5,537.1,2685.5
298,2023-05-28,143,48,2,735.12,1470.24
299,2023-05-29,170,26,7,,
300,,57,37,8,267.56,2140.48
301,2023-03-10,131,87,10,979.76,9797.6
302,2023-02-18,147,89,10,199.28,1992.8
303,2023-06-18,161,50,5,612.44,3062.2
304,2023-03-12,86,33,5,233.06,1165.3
305,2023-03-02,98,28,1,980.71,980.71
306,2023-06-16,86,49,10,547.12,5471.2
307,2023-04-08,65,74,1,616.77,616.77
308,2023-01-22,112,57,5,149.55,747.75
309,2023-05-24,112,51,2,106.59,213.18
310,,88,40,7,549.98,3849.86
311,2023-05-18,99,64,6,808.34,4850.04
312,2023-03-04,49,64,3,,
313,2023-06-03,127,68,7,873.41,6113.87
314,2023-04-30,79,86,4,524.19,2096.76
315,2023-06-04,125,40,4,871.87,3487.48
316,2023-04-23,191,66,10,753.22,7532.2
317,2023-05-11,200,44,9,103.21,928.89
318,2023-01-06,167,52,1,396.82,396.82
319,2023-06-27,171,19,7,823.88,5767.16
320,,12,74,5,964.83,4824.15
321,2023-02-10,164,85,8,294.27,2354.16
322,2023-02-16,143,48,8,799.94,6399.52
323,2023-03-01,198,12,8,524.99,4199.92
324,2023-05-11,109,3,2,323.59,647.18
325,2023-04-17,40,33,2,,
326,2023-01-08,101,32,1,43.05,43.05
327,2023-04-20,19,32,5,445.92,2229.6
328,2023-02-15,119,16,9,805.57,7250.13
329,2023-04-29,21,30,1,423.58,423.58
330,,102,95,2,174.3,348.6
331,2023-03-10,25,3,7,138.53,969.71
332,2023-05-28,162,26,1,39.07,39.07
333,2023-01-09,116,50,5,973.72,4868.6
334,2023-06-21,121,11,6,713.14,4278.84
335,2023-04-18,131,76,2,823.42,1646.84
336,2023-06-05,190,33,10,251.9,2519.0
337,2023-02-03,41,51,5,425.92,2129.6
338,2023-02-27,75,57,2,,
339,2023-05-30,17,69,7,624.72,4373.04
340,,125,16,3,40.8,122.4
341,2023-06-17,156,47,2,331.85,663.7
342,2023-05-28,124,1,7,175.46,1228.22
343,2023-05-08,191,67,8,81.94,655.52
344,2023-02-16,38,15,4,867.72,3470.88
345,2023-04-27,181,46,5,42.86,214.3
346,2023-05-25,39,9,4,938.92,3755.68
347,2023-04-25,134,91,3,68.5,205.5
348,2023-04-08,120,46,7,177.39,1241.73
349,2023-03-13,190,35,6,234.46,1406.76
350,,78,84,3,977.03,2931.09
351,2023-01-25,168,88,1,,
352,2023-05-30,176,83,10,966.58,9665.8
353,2023-01-19,28,84,3,827.78,2483.34
354,2023-03-14,124,19,7,625.13,4375.91
355,2023-06-15,181,61,4,121.45,485.8
356,2023-01-30,9,64,4,105.57,422.28
357,2023-03-30,142,75,1,474.08,474.08
358,2023-03-19,41,68,5,304.27,1521.35
359,2023-01-02,105,86,4,878.47,3513.88
360,,183,16,9,989.14,8902.26
361,2023-01-12,35,11,1,292.44,292.44
362,2023-05-29,69,48,2,577.62,1155.24
363,2023-06-21,161,73,4,228.02,912.08
364,2023-03-09,35,81,9,,
365,2023-03-06,8,45,2,880.19,1760.38
366,2023-03-17,182,76,7,436.12,3052.84
367,2023-02-21,93,22,9,347.41,3126.69
368,2023-02-07,20,29,8,948.63,7589.04
369,2023-04-02,28,4,3,245.06,735.18
370,,67,86,6,788.88,4733.28
371,2023-04-01,183,1,2,278.85,557.7
372,2023-01-06,153,82,8,637.76,5102.08
373,2023-01-06,27,8,1,49.37,49.37
374,2023-04-03,109,99,3,284.05,852.15
375,2023-06-25,84,56,8,475.05,3800.4
376,2023-02-18,46,62,1,521.41,521.41
377,2023-02-12,148,97,8,,
378,2023-06-26,192,62,10,468.22,4682.2
379,2023-05-06,9,88,10,300.55,3005.5
380,,17,88,5,291.72,1458.6
381,2023-06-16,183,41,5,351.77,1758.85
382,2023-01-11,147,11,7,498.61,3490.27
383,2023-01-19,76,72,1,395.97,395.97
384,2023-04-19,12,61,8,674.23,5393.84
385,2023-04-13,197,8,1,825.55,825.55
386,2023-03-28,158,47,9,640.04,5760.36
387,2023-03-25,82,18,7,50.15,351.05
388,2023-06-10,127,36,2,668.64,1337.28
389,2023-06-05,168,84,2,101.36,202.72
390,,76,15,1,,
391,2023-01-29,105,74,9,942.31,8480.79
392,2023-01-10,142,82,2,889.16,1778.32
393,2023-05-01,39,28,3,914.15,2742.45
394,2023-06-04,117,2,3,726.73,2180.19
395,2023-04-04,40,2,6,830.73,4984.38
396,2023-01-12,163,65,1,697.93,697.93
397,2023-04-11,62,49,7,581.43,4070.01
398,2023-02-07,28,21,9,731.88,6586.92
399,2023-06-13,99,45,6,853.32,5119.92
400,,122,30,7,547.11,3829.77
401,2023-06-05,172,79,2,390.4,780.8
402,2023-04-14,75,48,9,436.68,3930.12
403,2023-02-26,118,100,10,,
404,2023-02-03,184,28,1,530.55,530.55
405,2023-06-14,56,65,5,649.28,3246.4
406,2023-01-19,157,74,1,947.18,947.18
407,2023-06-20,126,11,2,640.53,1281.06
408,2023-03-05,69,8,1,110.25,110.25
409,2023-03-06,31,4,2,843.31,1686.62
410,,69,30,1,149.15,149.15
411,2023-03-08,75,45,8,977.68,7821.44
412,2023-06-23,107,64,4,108.31,433.24
413,2023-01-06,59,15,10,401.48,4014.8
414,2023-05-02,125,37,5,296.35,1481.75
415,2023-02-04,87,6,10,381.06,3810.6
416,2023-01-18,113,29,4,,
417,2023-01-22,68,69,4,40.63,162.52
418,2023-05-21,162,86,5,483.1,2415.5
419,2023-06-28,131,42,5,835.31,4176.55
420,,51,85,2,266.74,533.48
421,2023-04-13,68,1,5,966.75,4833.75
422,2023-05-21,111,98,8,999.72,7997.76
423,2023-01-17,99,82,4,407.76,1631.04
424,2023-06-01,19,37,8,332.56,2660.48
425,2023-01-28,5,17,7,401.19,2808.33
426,2023-05-27,64,91,5,547.59,2737.95
427,2023-02-23,173,47,5,603.13,3015.65
428,2023-05-19,5,81,6,139.35,836.1
429,2023-01-20,169,46,8,,
430,,17,19,10,944.6,9446.0
431,2023-02-21,96,70,10,981.18,9811.8
432,2023-04-12,75,33,7,381.58,2671.06
433,2023-06-04,192,81,8,446.81,3574.48
434,2023-03-23,92,51,3,895.51,2686.53
435,2023-06-12,48,73,4,808.52,3234.08
436,2023-03-22,81,97,8,855.42,6843.36
437,2023-02-07,67,59,8,71.83,574.64
438,2023-01-31,114,96,5,515.33,2576.65
439,2023-06-20,67,54,6,690.84,4145.04
440,,126,21,10,143.09,1430.9
441,2023-02-04,184,30,2,340.07,680.14
442,2023-02-16,163,19,9,,
443,2023-04-23,71,30,2,680.05,1360.1
444,2023-02-05,25,37,7,53.72,376.04
445,2023-05-21,136,5,1,78.34,78.34
446,2023-06-13,35,66,9,768.45,6916.05
447,2023-02-03,174,78,8,405.11,3240.88
448,2023-04-12,75,99,4,413.04,1652.16
449,2023-06-22,34,45,8,119.89,959.12
450,,16,66,3,527.35,1582.05
451,2023-06-11,124,16,8,121.8,974.4
452,2023-01-13,184,31,6,59.72,358.32
453,2023-05-16,120,55,2,288.19,576.38
454,2023-02-22,39,65,6,328.28,1969.68
455,2023-06-07,181,13,1,,
456,2023-01-19,57,25,5,222.48,1112.4
457,2023-01-23,32,62,6,195.96,1175.76
458,2023-02-23,52,20,10,590.01,5900.1
459,2023-06-05,110,53,2,249.51,499.02
460,,30,63,8,297.07,2376.56
461,2023-01-08,12,31,4,151.45,605.8
462,2023-04-08,127,75,2,142.49,284.98
463,2023-03-20,185,95,9,751.16,6760.44
464,2023-06-03,18,96,1,516.02,516.02
465,2023-03-28,88,50,6,709.91,4259.46
466,2023-03-10,172,64,8,13.78,110.24
467,2023-05-27,137,27,9,366.63,3299.67
468,2023-06-21,196,100,2,,
469,2023-05-21,83,49,2,892.95,1785.9
470,,179,37,6,383.54,2301.24
471,2023-06-06,161,60,1,690.15,690.15
472,2023-05-18,175,23,9,706.82,6361.38
473,2023-01-13,101,33,5,715.92,3579.6
474,2023-01-17,196,47,8,763.43,6107.44
475,2023-01-21,84,83,9,305.07,2745.63
476,2023-02-11,145,48,3,647.71,1943.13
477,2023-02-10,99,47,7,505.4,3537.8
478,2023-04-15,124,71,2,638.08,1276.16
479,2023-05-21,100,31,9,194.16,1747.44
480,,73,38,2,219.87,439.74
481,2023-04-10,109,87,6,,
482,2023-01-08,7,36,2,400.79,801.58
483,2023-03-11,172,21,2,739.73,1479.46
484,2023-03-06,100,21,8,473.47,3787.76
485,2023-02-18,118,54,3,670.2,2010.6
486,2023-02-16,53,74,10,548.37,5483.7
487,2023-01-02,81,100,5,911.96,4559.8
488,2023-05-11,111,17,10,41.11,411.1
489,2023-01-29,171,25,6,274.01,1644.06
490,,90,65,4,51.24,204.96
491,2023-01-16,175,81,4,460.37,1841.48
492,2023-01-27,181,42,8,140.2,1121.6
493,2023-05-14,135,96,9,129.01,1161.09
494,2023-06-02,33,55,5,,
495,2023-02-26,126,12,10,231.03,2310.3
496,2023-05-15,111,51,5,649.99,3249.95
497,2023-01-08,200,45,9,551.49,4963.41
498,2023-04-14,195,29,6,160.8,964.8
499,2023-06-05,79,87,9,938.0,8442.0
500,,104,9,10,586.39,5863.9
501,2023-04-06,178,75,7,787.34,5511.38
502,2023-02-28,90,71,6,372.02,2232.12
503,2023-01-25,138,45,10,897.11,8971.1
504,2023-04-14,68,95,3,155.49,466.47
505,2023-02-21,102,88,1,351.74,351.74
506,2023-02-16,159,46,6,475.29,2851.74
507,2023-01-26,114,5,2,,
508,2023-02-23,161,50,4,634.61,2538.44
509,2023-01-15,61,21,6,534.36,3206.16
510,,62,86,5,624.7,3123.5
511,2023-02-15,141,95,2,551.39,1102.78
512,2023-04-03,8,44,3,174.09,522.27
513,2023-03-16,77,50,1,145.63,145.63
514,2023-03-09,99,48,6,117.8,706.8
515,2023-03-31,190,76,8,714.61,5716.88
516,2023-01-19,55,82,5,442.63,2213.15
517,2023-04-18,115,29,10,24.05,240.5
518,2023-02-12,80,66,2,701.33,1402.66
519,2023-05-21,106,8,2,759.74,1519.48
520,,94,65,4,,
521,2023-03-25,88,86,7,783.54,5484.78
522,2023-06-14,74,36,6,607.03,3642.18
523,2023-06-05,170,43,5,383.22,1916.1
524,2023-04-14,66,55,5,229.86,1149.3
525,2023-01-22,101,27,8,810.19,6481.52
526,2023-04-18,141,45,9,408.74,3678.66
527,2023-06-04,34,1,10,902.37,9023.7
528,2023-03-08,148,94,9,763.4,6870.6
529,2023-04-13,91,90,3,67.13,201.39
530,,116,93,1,789.67,789.67
531,2023-03-23,68,65,4,578.1,2312.4
532,2023-06-03,109,20,2,903.21,1806.42
533,2023-03-28,10,59,4,,
534,2023-05-02,193,17,9,48.54,436.86
535,2023-06-18,68,69,6,868.1,5208.6
536,2023-04-09,76,26,8,584.29,4674.32
537,2023-02-16,71,26,3,289.67,869.01
538,2023-05-12,23,84,8,406.93,3255.44
539,2023-05-16,41,19,2,212.63,425.26
540,,68,15,7,42.48,297.36
541,2023-04-21,24,27,3,511.85,1535.55
542,2023-06-13,24,24,8,57.16,457.28
543,2023-02-03,185,49,10,826.54,8265.4
544,2023-04-26,23,69,7,54.95,384.65
545,2023-02-26,188,54,5,767.89,3839.45
546,2023-04-11,57,10,6,,
547,2023-06-15,85,61,8,233.86,1870.88
548,2023-06-28,86,47,4,238.11,952.44
549,2023-02-07,164,41,4,967.18,3868.72
550,,58,50,5,761.48,3807.4
551,2023-06-04,179,78,5,715.5,3577.5
552,2023-05-03,47,100,9,377.23,3395.07
553,2023-01-22,54,21,7,228.28,1597.96
554,2023-02-28,31,42,8,664.4,5315.2
555,2023-06-11,9,81,10,30.46,304.6
556,2023-01-17,68,48,10,487.05,4870.5
557,2023-05-03,149,65,4,635.84,2543.36
558,2023-03-22,127,88,9,180.37,1623.33
559,2023-04-14,15,96,2,,
560,,1,23,7,467.1,3269.7
561,2023-05-06,57,81,10,731.69,7316.9
562,2023-03-14,141,70,2,809.0,1618.0
563,2023-01-03,81,63,6,668.49,4010.94
564,2023-06-24,109,55,1,729.79,729.79
565,2023-01-15,100,32,1,318.86,318.86
566,2023-03-24,43,35,4,390.51,1562.04
567,2023-02-02,14,34,8,799.57,6396.56
568,2023-02-28,157,83,7,242.62,1698.34
569,2023-06-26,168,83,6,550.97,3305.82
570,,27,80,5,509.75,2548.75
571,2023-03-05,190,99,6,127.31,763.86
572,2023-03-21,123,43,3,,
573,2023-04-05,196,44,10,810.7,8107.0
574,2023-01-22,115,57,7,323.38,2263.66
575,2023-04-29,195,16,5,80.18,400.9
576,2023-03-13,124,97,7,907.03,6349.21
577,2023-02-22,75,5,1,29.6,29.6
578,2023-01-05,57,28,1,935.64,935.64
579,2023-02-28,33,62,5,77.67,388.35
580,,19,86,2,438.44,876.88
581,2023-02-16,167,68,5,81.39,406.95
582,2023-05-15,79,87,1,645.32,645.32
583,2023-02-23,148,29,7,424.15,2969.05
584,2023-04-15,57,8,8,283.56,2268.48
585,2023-03-03,157,74,10,,
586,2023-02-27,69,28,1,112.09,112.09
587,2023-06-18,177,91,9,740.51,6664.59
588,2023-05-11,10,98,1,403.64,403.64
589,2023-01-02,124,24,9,742.76,6684.84
590,,154,43,10,692.88,6928.8
591,2023-06-06,20,91,7,86.21,603.47
592,2023-04-18,147,84,9,101.15,910.35
593,2023-06-07,53,34,3,652.02,1956.06
594,2023-01-27,10,73,6,965.37,5792.22
595,2023-03-11,187,100,1,675.34,675.34
596,2023-03-06,83,26,2,867.43,1734.86
597,2023-03-20,59,22,9,163.28,1469.52
598,2023-02-17,149,22,3,,
599,2023-01-25,28,65,4,704.13,2816.52
600,,7,49,1,391.76,391.76
601,2023-05-09,138,36,9,455.75,4101.75
602,2023-04-16,160,32,9,841.4,7572.6
603,2023-05-25,74,27,6,977.24,5863.44
604,2023-03-26,127,25,6,333.77,2002.62
605,2023-03-14,155,26,4,440.06,1760.24
606,2023-01-17,43,41,3,593.56,1780.68
607,2023-06-17,39,23,10,703.86,7038.6
608,2023-03-04,110,69,4,23.61,94.44
609,2023-03-02,178,67,2,71.9,143.8
610,,16,82,10,601.12,6011.2
611,2023-05-18,82,38,7,,
612,2023-03-04,77,46,3,498.57,1495.71
613,2023-03-06,120,91,3,620.62,1861.86
614,2023-03-14,134,89,8,77.77,622.16
615,2023-01-28,97,54,7,276.16,1933.12
616,2023-02-25,187,85,5,669.8,3349.0
